Model,Group,Type,MAPE
Base,NCACY45-05_1,Current,0.616943323
Base,NCACY45-05_1,Current,0.342612548
Base,NCACY45-05_1,Current,0.330009407
Base,NCACY45-05_1,Current,0.531351246
Base,NCACY45-05_1,Current,0.392545936
Base,NCACY45-05_1,Current,0.34548991
Base,NCACY45-05_1,Current,0.639949197
Base,NCACY45-05_1,Current,0.715662001
Base,NCACY45-05_1,Current,0.362008759
Base,NCACY45-05_1,Current,0.637401903
Base,NCACY35-05_1,Current,0.158852493
Base,NCACY35-05_1,Current,0.297737869
Base,NCACY35-05_1,Current,0.328294378
Base,NCACY35-05_1,Current,0.203600619
Base,NCACY35-05_1,Current,0.344782951
Base,NCACY35-05_1,Current,0.316205008
Base,NCACY35-05_1,Current,0.158727053
Base,NCACY35-05_1,Current,0.258165491
Base,NCACY35-05_1,Current,0.313104592
Base,NCACY35-05_1,Current,0.186084874
Base,NCACY25-025_1,Current,0.808550349
Base,NCACY25-025_1,Current,0.865126068
Base,NCACY25-025_1,Current,0.844400939
Base,NCACY25-025_1,Current,0.829434715
Base,NCACY25-025_1,Current,0.935970705
Base,NCACY25-025_1,Current,1.093178398
Base,NCACY25-025_1,Current,0.906299994
Base,NCACY25-025_1,Current,1.046766378
Base,NCACY25-025_1,Current,0.911999292
Base,NCACY25-025_1,Current,1.072076666
Base,NCACY25-05_1,Current,1.021260076
Base,NCACY25-05_1,Current,0.779738299
Base,NCACY25-05_1,Current,0.954283356
Base,NCACY25-05_1,Current,1.00342624
Base,NCACY25-05_1,Current,0.776770606
Base,NCACY25-05_1,Current,0.846686364
Base,NCACY25-05_1,Current,0.747300435
Base,NCACY25-05_1,Current,0.910338847
Base,NCACY25-05_1,Current,0.820108843
Base,NCACY25-05_1,Current,0.986657232
Base,NCACY25-1_1,Current,0.957300942
Base,NCACY25-1_1,Current,0.952423288
Base,NCACY25-1_1,Current,0.984344914
Base,NCACY25-1_1,Current,0.956346087
Base,NCACY25-1_1,Current,0.946865925
Base,NCACY25-1_1,Current,1.041219497
Base,NCACY25-1_1,Current,0.981032946
Base,NCACY25-1_1,Current,0.947444662
Base,NCACY25-1_1,Current,1.04841043
Base,NCACY25-1_1,Current,0.974858717
Base,NCMCY45-05_1,Current,0.312495539
Base,NCMCY45-05_1,Current,0.287695567
Base,NCMCY45-05_1,Current,0.377767996
Base,NCMCY45-05_1,Current,0.28181599
Base,NCMCY45-05_1,Current,0.284850906
Base,NCMCY45-05_1,Current,0.276760001
Base,NCMCY45-05_1,Current,0.281024843
Base,NCMCY45-05_1,Current,0.374684047
Base,NCMCY45-05_1,Current,0.289656984
Base,NCMCY45-05_1,Current,0.267360611
Base,NCMCY35-05_1,Current,0.352054358
Base,NCMCY35-05_1,Current,0.365873405
Base,NCMCY35-05_1,Current,0.354456704
Base,NCMCY35-05_1,Current,0.363037755
Base,NCMCY35-05_1,Current,0.354487235
Base,NCMCY35-05_1,Current,0.356130864
Base,NCMCY35-05_1,Current,0.356912821
Base,NCMCY35-05_1,Current,0.357290005
Base,NCMCY35-05_1,Current,0.358352442
Base,NCMCY35-05_1,Current,0.356432807
Base,NCMCY25-05_1,Current,0.273162155
Base,NCMCY25-05_1,Current,0.529997625
Base,NCMCY25-05_1,Current,0.277047952
Base,NCMCY25-05_1,Current,0.341830941
Base,NCMCY25-05_1,Current,0.37763275
Base,NCMCY25-05_1,Current,0.419626051
Base,NCMCY25-05_1,Current,0.287110178
Base,NCMCY25-05_1,Current,0.299196769
Base,NCMCY25-05_1,Current,0.276324157
Base,NCMCY25-05_1,Current,0.338550828
Base,NCMNCACY25-05_1,Current,0.281572234
Base,NCMNCACY25-05_1,Current,0.425911239
Base,NCMNCACY25-05_1,Current,0.32774196
Base,NCMNCACY25-05_1,Current,0.293123316
Base,NCMNCACY25-05_1,Current,0.441370853
Base,NCMNCACY25-05_1,Current,0.211931903
Base,NCMNCACY25-05_1,Current,0.408794893
Base,NCMNCACY25-05_1,Current,0.266182603
Base,NCMNCACY25-05_1,Current,0.226153674
Base,NCMNCACY25-05_1,Current,0.203213787
Base,NCMNCACY25-05_2,Current,0.557461304
Base,NCMNCACY25-05_2,Current,0.548350335
Base,NCMNCACY25-05_2,Current,0.643158862
Base,NCMNCACY25-05_2,Current,0.649262418
Base,NCMNCACY25-05_2,Current,0.553572913
Base,NCMNCACY25-05_2,Current,0.469044187
Base,NCMNCACY25-05_2,Current,0.407273168
Base,NCMNCACY25-05_2,Current,0.442429452
Base,NCMNCACY25-05_2,Current,0.500036627
Base,NCMNCACY25-05_2,Current,0.606909932
Base,NCMNCACY25-05_4,Current,0.269606601
Base,NCMNCACY25-05_4,Current,0.3495603
Base,NCMNCACY25-05_4,Current,0.248689978
Base,NCMNCACY25-05_4,Current,0.398374454
Base,NCMNCACY25-05_4,Current,0.304335625
Base,NCMNCACY25-05_4,Current,0.346003074
Base,NCMNCACY25-05_4,Current,0.267498512
Base,NCMNCACY25-05_4,Current,0.556329466
Base,NCMNCACY25-05_4,Current,0.384627102
Base,NCMNCACY25-05_4,Current,0.245447712
SOC30,NCACY45-05_1,Current,0.595635791
SOC30,NCACY45-05_1,Current,0.609528614
SOC30,NCACY45-05_1,Current,0.493953399
SOC30,NCACY45-05_1,Current,0.751514877
SOC30,NCACY45-05_1,Current,0.951436555
SOC30,NCACY45-05_1,Current,1.022086964
SOC30,NCACY45-05_1,Current,0.451799791
SOC30,NCACY45-05_1,Current,0.933536428
SOC30,NCACY45-05_1,Current,0.50369307
SOC30,NCACY45-05_1,Current,0.550096244
SOC30,NCACY35-05_1,Current,0.805599397
SOC30,NCACY35-05_1,Current,1.480139524
SOC30,NCACY35-05_1,Current,0.514660958
SOC30,NCACY35-05_1,Current,1.152331775
SOC30,NCACY35-05_1,Current,0.521393083
SOC30,NCACY35-05_1,Current,0.908773929
SOC30,NCACY35-05_1,Current,0.628084751
SOC30,NCACY35-05_1,Current,0.458252475
SOC30,NCACY35-05_1,Current,0.574609807
SOC30,NCACY35-05_1,Current,0.595622218
SOC30,NCACY25-025_1,Current,1.89639204
SOC30,NCACY25-025_1,Current,1.555441547
SOC30,NCACY25-025_1,Current,3.148189414
SOC30,NCACY25-025_1,Current,1.842216974
SOC30,NCACY25-025_1,Current,1.793757594
SOC30,NCACY25-025_1,Current,1.571225503
SOC30,NCACY25-025_1,Current,1.590813771
SOC30,NCACY25-025_1,Current,2.128830793
SOC30,NCACY25-025_1,Current,1.526128245
SOC30,NCACY25-025_1,Current,2.173500334
SOC30,NCACY25-05_1,Current,1.237337304
SOC30,NCACY25-05_1,Current,1.38068589
SOC30,NCACY25-05_1,Current,1.284599447
SOC30,NCACY25-05_1,Current,1.145594037
SOC30,NCACY25-05_1,Current,1.288121447
SOC30,NCACY25-05_1,Current,1.269095574
SOC30,NCACY25-05_1,Current,1.298524252
SOC30,NCACY25-05_1,Current,1.175612194
SOC30,NCACY25-05_1,Current,1.377255083
SOC30,NCACY25-05_1,Current,1.402910191
SOC30,NCACY25-1_1,Current,1.035983436
SOC30,NCACY25-1_1,Current,1.011022277
SOC30,NCACY25-1_1,Current,0.962333906
SOC30,NCACY25-1_1,Current,1.075819027
SOC30,NCACY25-1_1,Current,1.471235627
SOC30,NCACY25-1_1,Current,1.627535935
SOC30,NCACY25-1_1,Current,0.983522339
SOC30,NCACY25-1_1,Current,1.225890426
SOC30,NCACY25-1_1,Current,1.79474557
SOC30,NCACY25-1_1,Current,1.032993131
SOC30,NCMCY45-05_1,Current,0.46130815
SOC30,NCMCY45-05_1,Current,0.50836686
SOC30,NCMCY45-05_1,Current,0.706878811
SOC30,NCMCY45-05_1,Current,0.49214472
SOC30,NCMCY45-05_1,Current,0.669561797
SOC30,NCMCY45-05_1,Current,0.492954355
SOC30,NCMCY45-05_1,Current,0.492950627
SOC30,NCMCY45-05_1,Current,0.614909082
SOC30,NCMCY45-05_1,Current,0.56669468
SOC30,NCMCY45-05_1,Current,0.550281939
SOC30,NCMCY35-05_1,Current,0.453269078
SOC30,NCMCY35-05_1,Current,0.460869297
SOC30,NCMCY35-05_1,Current,0.54052636
SOC30,NCMCY35-05_1,Current,0.456103755
SOC30,NCMCY35-05_1,Current,0.579203911
SOC30,NCMCY35-05_1,Current,0.456825287
SOC30,NCMCY35-05_1,Current,0.45249791
SOC30,NCMCY35-05_1,Current,0.453832205
SOC30,NCMCY35-05_1,Current,0.465979637
SOC30,NCMCY35-05_1,Current,0.448481397
SOC30,NCMCY25-05_1,Current,0.51980451
SOC30,NCMCY25-05_1,Current,0.629004779
SOC30,NCMCY25-05_1,Current,0.471218425
SOC30,NCMCY25-05_1,Current,0.83365538
SOC30,NCMCY25-05_1,Current,0.503402069
SOC30,NCMCY25-05_1,Current,0.732279735
SOC30,NCMCY25-05_1,Current,0.376212292
SOC30,NCMCY25-05_1,Current,0.555480107
SOC30,NCMCY25-05_1,Current,0.874104171
SOC30,NCMCY25-05_1,Current,0.968788272
SOC30,NCMNCACY25-05_1,Current,1.001961796
SOC30,NCMNCACY25-05_1,Current,0.63104841
SOC30,NCMNCACY25-05_1,Current,1.319169256
SOC30,NCMNCACY25-05_1,Current,0.882368218
SOC30,NCMNCACY25-05_1,Current,0.951266079
SOC30,NCMNCACY25-05_1,Current,1.022593554
SOC30,NCMNCACY25-05_1,Current,0.45564608
SOC30,NCMNCACY25-05_1,Current,0.583682399
SOC30,NCMNCACY25-05_1,Current,0.653101101
SOC30,NCMNCACY25-05_1,Current,0.620576417
SOC30,NCMNCACY25-05_2,Current,1.112742838
SOC30,NCMNCACY25-05_2,Current,0.743356977
SOC30,NCMNCACY25-05_2,Current,1.449954938
SOC30,NCMNCACY25-05_2,Current,0.874463593
SOC30,NCMNCACY25-05_2,Current,0.832781211
SOC30,NCMNCACY25-05_2,Current,2.117690436
SOC30,NCMNCACY25-05_2,Current,0.915512059
SOC30,NCMNCACY25-05_2,Current,0.806880374
SOC30,NCMNCACY25-05_2,Current,0.936052596
SOC30,NCMNCACY25-05_2,Current,1.013826216
SOC30,NCMNCACY25-05_4,Current,1.180422739
SOC30,NCMNCACY25-05_4,Current,1.589652994
SOC30,NCMNCACY25-05_4,Current,2.044561523
SOC30,NCMNCACY25-05_4,Current,0.708168741
SOC30,NCMNCACY25-05_4,Current,1.302019263
SOC30,NCMNCACY25-05_4,Current,0.840906291
SOC30,NCMNCACY25-05_4,Current,1.225347582
SOC30,NCMNCACY25-05_4,Current,1.115906508
SOC30,NCMNCACY25-05_4,Current,1.279361134
SOC30,NCMNCACY25-05_4,Current,0.858780336
SOC40,NCACY45-05_1,Current,1.434088736
SOC40,NCACY45-05_1,Current,0.880593902
SOC40,NCACY45-05_1,Current,0.798555487
SOC40,NCACY45-05_1,Current,0.902071683
SOC40,NCACY45-05_1,Current,0.784265441
SOC40,NCACY45-05_1,Current,1.101126887
SOC40,NCACY45-05_1,Current,0.978325107
SOC40,NCACY45-05_1,Current,0.836408446
SOC40,NCACY45-05_1,Current,0.626197213
SOC40,NCACY45-05_1,Current,1.013910438
SOC40,NCACY35-05_1,Current,1.763961636
SOC40,NCACY35-05_1,Current,1.25675006
SOC40,NCACY35-05_1,Current,1.672843275
SOC40,NCACY35-05_1,Current,1.594944484
SOC40,NCACY35-05_1,Current,2.113721942
SOC40,NCACY35-05_1,Current,2.115001719
SOC40,NCACY35-05_1,Current,1.477024522
SOC40,NCACY35-05_1,Current,2.086397435
SOC40,NCACY35-05_1,Current,1.685833771
SOC40,NCACY35-05_1,Current,1.600485975
SOC40,NCACY25-025_1,Current,3.130586249
SOC40,NCACY25-025_1,Current,3.447481875
SOC40,NCACY25-025_1,Current,2.753569105
SOC40,NCACY25-025_1,Current,3.886421235
SOC40,NCACY25-025_1,Current,3.109935191
SOC40,NCACY25-025_1,Current,3.780339206
SOC40,NCACY25-025_1,Current,2.967293912
SOC40,NCACY25-025_1,Current,3.015739018
SOC40,NCACY25-025_1,Current,3.184005
SOC40,NCACY25-025_1,Current,3.031616542
SOC40,NCACY25-05_1,Current,2.052410732
SOC40,NCACY25-05_1,Current,1.964481442
SOC40,NCACY25-05_1,Current,1.778494142
SOC40,NCACY25-05_1,Current,1.612146502
SOC40,NCACY25-05_1,Current,1.809885051
SOC40,NCACY25-05_1,Current,1.768354339
SOC40,NCACY25-05_1,Current,2.65807047
SOC40,NCACY25-05_1,Current,1.718356984
SOC40,NCACY25-05_1,Current,1.843767922
SOC40,NCACY25-05_1,Current,2.510900825
SOC40,NCACY25-1_1,Current,1.035983436
SOC40,NCACY25-1_1,Current,0.962333906
SOC40,NCACY25-1_1,Current,1.075819027
SOC40,NCACY25-1_1,Current,0.983522339
SOC40,NCACY25-1_1,Current,1.225890426
SOC40,NCACY25-1_1,Current,1.79474557
SOC40,NCACY25-1_1,Current,1.032993131
SOC40,NCACY25-1_1,Current,2.102170875
SOC40,NCACY25-1_1,Current,2.567943355
SOC40,NCACY25-1_1,Current,2.000117718
SOC40,NCMCY45-05_1,Current,0.607642523
SOC40,NCMCY45-05_1,Current,1.235790723
SOC40,NCMCY45-05_1,Current,1.006288321
SOC40,NCMCY45-05_1,Current,0.871790457
SOC40,NCMCY45-05_1,Current,1.025921622
SOC40,NCMCY45-05_1,Current,0.865586441
SOC40,NCMCY45-05_1,Current,0.65069734
SOC40,NCMCY45-05_1,Current,0.57687425
SOC40,NCMCY45-05_1,Current,1.355204447
SOC40,NCMCY45-05_1,Current,0.544885992
SOC40,NCMCY35-05_1,Current,0.577207081
SOC40,NCMCY35-05_1,Current,0.68899584
SOC40,NCMCY35-05_1,Current,0.54430318
SOC40,NCMCY35-05_1,Current,0.546678692
SOC40,NCMCY35-05_1,Current,0.802229333
SOC40,NCMCY35-05_1,Current,0.938199099
SOC40,NCMCY35-05_1,Current,0.554839132
SOC40,NCMCY35-05_1,Current,1.171369277
SOC40,NCMCY35-05_1,Current,0.573570801
SOC40,NCMCY35-05_1,Current,0.611628624
SOC40,NCMCY25-05_1,Current,1.093497063
SOC40,NCMCY25-05_1,Current,0.966217787
SOC40,NCMCY25-05_1,Current,0.677880534
SOC40,NCMCY25-05_1,Current,1.25303259
SOC40,NCMCY25-05_1,Current,1.015686676
SOC40,NCMCY25-05_1,Current,0.868486038
SOC40,NCMCY25-05_1,Current,1.371611205
SOC40,NCMCY25-05_1,Current,0.812391213
SOC40,NCMCY25-05_1,Current,0.78334485
SOC40,NCMCY25-05_1,Current,0.980912808
SOC40,NCMNCACY25-05_1,Current,1.415701784
SOC40,NCMNCACY25-05_1,Current,1.366637649
SOC40,NCMNCACY25-05_1,Current,0.931047866
SOC40,NCMNCACY25-05_1,Current,0.961398324
SOC40,NCMNCACY25-05_1,Current,0.72886404
SOC40,NCMNCACY25-05_1,Current,0.630004943
SOC40,NCMNCACY25-05_1,Current,1.964591478
SOC40,NCMNCACY25-05_1,Current,0.79416024
SOC40,NCMNCACY25-05_1,Current,0.591464923
SOC40,NCMNCACY25-05_1,Current,0.682699733
SOC40,NCMNCACY25-05_2,Current,1.293168287
SOC40,NCMNCACY25-05_2,Current,1.313908702
SOC40,NCMNCACY25-05_2,Current,1.299556604
SOC40,NCMNCACY25-05_2,Current,1.399263314
SOC40,NCMNCACY25-05_2,Current,1.81517307
SOC40,NCMNCACY25-05_2,Current,1.808089435
SOC40,NCMNCACY25-05_2,Current,2.135075853
SOC40,NCMNCACY25-05_2,Current,1.59469395
SOC40,NCMNCACY25-05_2,Current,1.255038433
SOC40,NCMNCACY25-05_2,Current,1.740801557
SOC40,NCMNCACY25-05_4,Current,0.759578343
SOC40,NCMNCACY25-05_4,Current,1.31021194
SOC40,NCMNCACY25-05_4,Current,0.9938348
SOC40,NCMNCACY25-05_4,Current,1.069011428
SOC40,NCMNCACY25-05_4,Current,1.199973332
SOC40,NCMNCACY25-05_4,Current,0.839061645
SOC40,NCMNCACY25-05_4,Current,1.156495846
SOC40,NCMNCACY25-05_4,Current,1.375250621
SOC40,NCMNCACY25-05_4,Current,1.062394333
SOC40,NCMNCACY25-05_4,Current,1.235247709
SOC50,NCACY45-05_1,Current,1.356985664
SOC50,NCACY45-05_1,Current,1.230897804
SOC50,NCACY45-05_1,Current,0.794298885
SOC50,NCACY45-05_1,Current,0.80347173
SOC50,NCACY45-05_1,Current,0.898631629
SOC50,NCACY45-05_1,Current,0.93982245
SOC50,NCACY45-05_1,Current,0.904377002
SOC50,NCACY45-05_1,Current,1.087838763
SOC50,NCACY45-05_1,Current,0.853639591
SOC50,NCACY45-05_1,Current,1.506693326
SOC50,NCACY35-05_1,Current,1.856398838
SOC50,NCACY35-05_1,Current,1.765025599
SOC50,NCACY35-05_1,Current,1.753737205
SOC50,NCACY35-05_1,Current,1.354701653
SOC50,NCACY35-05_1,Current,1.915884997
SOC50,NCACY35-05_1,Current,2.129014235
SOC50,NCACY35-05_1,Current,1.559492845
SOC50,NCACY35-05_1,Current,2.194192798
SOC50,NCACY35-05_1,Current,1.732447348
SOC50,NCACY35-05_1,Current,1.73730088
SOC50,NCACY25-025_1,Current,3.405257633
SOC50,NCACY25-025_1,Current,2.991874123
SOC50,NCACY25-025_1,Current,2.76026096
SOC50,NCACY25-025_1,Current,3.757245955
SOC50,NCACY25-025_1,Current,3.137359855
SOC50,NCACY25-025_1,Current,3.797469063
SOC50,NCACY25-025_1,Current,2.953690784
SOC50,NCACY25-025_1,Current,2.885861235
SOC50,NCACY25-025_1,Current,3.042551453
SOC50,NCACY25-025_1,Current,2.839964844
SOC50,NCACY25-05_1,Current,2.165402356
SOC50,NCACY25-05_1,Current,1.995397021
SOC50,NCACY25-05_1,Current,1.835586693
SOC50,NCACY25-05_1,Current,1.589887672
SOC50,NCACY25-05_1,Current,1.76812831
SOC50,NCACY25-05_1,Current,1.710702435
SOC50,NCACY25-05_1,Current,2.269160618
SOC50,NCACY25-05_1,Current,1.71090831
SOC50,NCACY25-05_1,Current,2.074006043
SOC50,NCACY25-05_1,Current,2.007403466
SOC50,NCACY25-1_1,Current,1.035983436
SOC50,NCACY25-1_1,Current,1.011022277
SOC50,NCACY25-1_1,Current,3.096192364
SOC50,NCACY25-1_1,Current,2.166741338
SOC50,NCACY25-1_1,Current,2.652644552
SOC50,NCACY25-1_1,Current,2.555400862
SOC50,NCACY25-1_1,Current,2.893242351
SOC50,NCACY25-1_1,Current,2.546651686
SOC50,NCACY25-1_1,Current,2.008000807
SOC50,NCACY25-1_1,Current,1.802146799
SOC50,NCMCY45-05_1,Current,0.743310511
SOC50,NCMCY45-05_1,Current,0.765175805
SOC50,NCMCY45-05_1,Current,0.883058764
SOC50,NCMCY45-05_1,Current,0.846194556
SOC50,NCMCY45-05_1,Current,1.132573771
SOC50,NCMCY45-05_1,Current,0.725255149
SOC50,NCMCY45-05_1,Current,0.744091018
SOC50,NCMCY45-05_1,Current,0.957788845
SOC50,NCMCY45-05_1,Current,1.322326098
SOC50,NCMCY45-05_1,Current,0.556520255
SOC50,NCMCY35-05_1,Current,0.608579497
SOC50,NCMCY35-05_1,Current,0.727223394
SOC50,NCMCY35-05_1,Current,0.398794013
SOC50,NCMCY35-05_1,Current,0.479349902
SOC50,NCMCY35-05_1,Current,0.606063536
SOC50,NCMCY35-05_1,Current,1.365718031
SOC50,NCMCY35-05_1,Current,0.350516611
SOC50,NCMCY35-05_1,Current,0.558422652
SOC50,NCMCY35-05_1,Current,0.533966594
SOC50,NCMCY35-05_1,Current,0.575440689
SOC50,NCMCY25-05_1,Current,0.998777826
SOC50,NCMCY25-05_1,Current,1.156104349
SOC50,NCMCY25-05_1,Current,0.814268744
SOC50,NCMCY25-05_1,Current,0.616911053
SOC50,NCMCY25-05_1,Current,0.936640802
SOC50,NCMCY25-05_1,Current,0.611030424
SOC50,NCMCY25-05_1,Current,1.8606674
SOC50,NCMCY25-05_1,Current,0.684118099
SOC50,NCMCY25-05_1,Current,0.779294493
SOC50,NCMCY25-05_1,Current,0.988973448
SOC50,NCMNCACY25-05_1,Current,0.633795856
SOC50,NCMNCACY25-05_1,Current,0.392572088
SOC50,NCMNCACY25-05_1,Current,1.057882671
SOC50,NCMNCACY25-05_1,Current,0.623500975
SOC50,NCMNCACY25-05_1,Current,0.455102321
SOC50,NCMNCACY25-05_1,Current,0.50821533
SOC50,NCMNCACY25-05_1,Current,0.535026169
SOC50,NCMNCACY25-05_1,Current,0.50747818
SOC50,NCMNCACY25-05_1,Current,0.51729948
SOC50,NCMNCACY25-05_1,Current,0.522004226
SOC50,NCMNCACY25-05_2,Current,0.713700902
SOC50,NCMNCACY25-05_2,Current,0.750860849
SOC50,NCMNCACY25-05_2,Current,0.756599375
SOC50,NCMNCACY25-05_2,Current,0.747786066
SOC50,NCMNCACY25-05_2,Current,0.701442733
SOC50,NCMNCACY25-05_2,Current,0.924918901
SOC50,NCMNCACY25-05_2,Current,2.35314552
SOC50,NCMNCACY25-05_2,Current,1.059906797
SOC50,NCMNCACY25-05_2,Current,0.806795238
SOC50,NCMNCACY25-05_2,Current,0.955884273
SOC50,NCMNCACY25-05_4,Current,2.588043902
SOC50,NCMNCACY25-05_4,Current,1.259033939
SOC50,NCMNCACY25-05_4,Current,2.180191478
SOC50,NCMNCACY25-05_4,Current,1.663971793
SOC50,NCMNCACY25-05_4,Current,1.651873998
SOC50,NCMNCACY25-05_4,Current,2.288999472
SOC50,NCMNCACY25-05_4,Current,1.427303235
SOC50,NCMNCACY25-05_4,Current,1.169627036
SOC50,NCMNCACY25-05_4,Current,1.613496246
SOC50,NCMNCACY25-05_4,Current,1.674668001
Base,Random,Random,2.645173375
Base,Random,Random,2.971374147
Base,Random,Random,2.878102494
Base,Random,Random,2.750616347
Base,Random,Random,3.035083229
Base,Random,Random,2.964853182
Base,Random,Random,2.578690562
Base,Random,Random,2.857938332
Base,Random,Random,2.661482552
Base,Random,Random,2.720497432
SOC30,Random,Random,3.057845919
SOC30,Random,Random,3.358686351
SOC30,Random,Random,3.229788377
SOC30,Random,Random,3.308390579
SOC30,Random,Random,3.351914851
SOC30,Random,Random,3.245855065
SOC30,Random,Random,3.680828221
SOC30,Random,Random,3.301910961
SOC30,Random,Random,2.957233903
SOC30,Random,Random,3.113594437
SOC40,Random,Random,3.136219917
SOC40,Random,Random,3.119382554
SOC40,Random,Random,3.215332104
SOC40,Random,Random,3.133544691
SOC40,Random,Random,3.248542424
SOC40,Random,Random,3.250166208
SOC40,Random,Random,3.422284886
SOC40,Random,Random,3.10013835
SOC40,Random,Random,3.187755391
SOC40,Random,Random,3.284023403
SOC50,Random,Random,3.24071968
SOC50,Random,Random,3.312283385
SOC50,Random,Random,3.290924571
SOC50,Random,Random,3.357724849
SOC50,Random,Random,3.230931803
SOC50,Random,Random,3.529697027
SOC50,Random,Random,3.304536214
SOC50,Random,Random,3.139628324
SOC50,Random,Random,3.645627389
SOC50,Random,Random,3.463272992
Base,Fixed,Fixed,3.4955422
Base,Fixed,Fixed,3.419727233
Base,Fixed,Fixed,3.567004513
Base,Fixed,Fixed,2.732883804
Base,Fixed,Fixed,2.725808159
Base,Fixed,Fixed,2.462448184
Base,Fixed,Fixed,3.015492494
Base,Fixed,Fixed,2.546188768
Base,Fixed,Fixed,2.312957167
Base,Fixed,Fixed,3.297296092
SOC30,Fixed,Fixed,3.476848219
SOC30,Fixed,Fixed,3.802644079
SOC30,Fixed,Fixed,2.758261125
SOC30,Fixed,Fixed,2.786866641
SOC30,Fixed,Fixed,2.930862914
SOC30,Fixed,Fixed,4.414677276
SOC30,Fixed,Fixed,2.738187862
SOC30,Fixed,Fixed,2.835205098
SOC30,Fixed,Fixed,3.808344838
SOC30,Fixed,Fixed,2.869923703
SOC40,Fixed,Fixed,3.232845543
SOC40,Fixed,Fixed,3.275096507
SOC40,Fixed,Fixed,3.107005135
SOC40,Fixed,Fixed,3.318014923
SOC40,Fixed,Fixed,3.133016239
SOC40,Fixed,Fixed,3.738366958
SOC40,Fixed,Fixed,2.812067383
SOC40,Fixed,Fixed,3.178942309
SOC40,Fixed,Fixed,3.03154563
SOC40,Fixed,Fixed,3.113811027
SOC50,Fixed,Fixed,2.902537032
SOC50,Fixed,Fixed,2.835816337
SOC50,Fixed,Fixed,4.0886837
SOC50,Fixed,Fixed,3.049973657
SOC50,Fixed,Fixed,3.270612083
SOC50,Fixed,Fixed,4.394665168
SOC50,Fixed,Fixed,3.508181135
SOC50,Fixed,Fixed,3.612558591
SOC50,Fixed,Fixed,3.646300679
SOC50,Fixed,Fixed,2.959191479
